<<<<<<< HEAD:data_analysis/sample_immigration.csv
,username,ideology,party,tweet,sentiment,vote,ideology_cluster,clean_text,vader,bert_sentiment
184,RepJuanVargas,0.236677706,Democrat,President Trump wants to discriminate against immigrant populations by denying green cards based on who they believe might need public assistance in the future as part of his #WarOnWorkingFamilies. https://t.co/5AWze9k7VH,negative,No,Left Centrist,president trump wants discriminate immigrant populations denying green cards based believe might need public assistance future part waronworkingfamilies,-0.339999,negative
194,BettyMcCollum04,0.219142441,Democrat,"I’m glad to hear that all are safe and accounted for, and grateful for the St. Louis County Rescue Squad, Minnesota State Patrol, U.S. Border Patrol, and the many others who helped bring this group to safety! https://t.co/Eovg5yqJks",positive,No,Left Centrist,glad hear safe accounted grateful st louis county rescue squad minnesota state patrol border patrol many others helped bring group safety,0.932501,positive
39,RepThomasMassie,0.523329216,Republican,"201 democrats (list below) voted for a COVID vaccine mandate on legal international visitors yesterday.

We are now the only country in the free world that has this xenophobic policy.

Their mandate doesn’t apply to illegal immigrants who are apprehended and released into the US. https://t.co/oAMqHAaI4x",negative,No,Centrist,201 democrats list voted covid vaccine mandate legal international visitors yesterday country free world xenophobic policy mandate apply illegal immigrants apprehended released us,0.051601,negative
286,RepLarryBucshon,0.698900462,Republican,"The facts show drugs are pouring across the border, our national security is at risk and there is a humanitarian crisis. I urge Democrats in the House to come together with Republicans in both chambers to pass a bill President Trump will sign.",negative,Yes,Right Centrist,facts show drugs pouring across border national security risk humanitarian crisis urge democrats house come together republicans chambers pass bill president trump sign,-0.585899,negative
295,RepLoudermilk,0.718264955,Republican,".@POTUS and @GOP have offered compromise, but the other side needs to be willing to negotiate on issues such as immigration reform. #SOTU",negative,No,Right Centrist,offered compromise side needs willing negotiate issues immigration reform sotu,1.00E-06,negative
144,RepGosar,0.92058189,Republican,"Proud to cosponsor.

America is under a sustained invasion on our southern border - it's time to fight back.a",neutral,No,Far Right,proud cosponsor america sustained invasion southern border time fight back,0.128001,positive
215,SpeakerPelosi,0.360622928,Democrat,"American families have suffered under the #TrumpShutdown for more than a month. Instead of continuing to be complicit by voting for Trump’s unacceptable border &amp; immigration policies, the @SenateGOP must stop holding America hostage, &amp; re-open government. https://t.co/kRKlpfh6nC",negative,No,Left Centrist,american families suffered trumpshutdown month instead continuing complicit voting trump unacceptable border immigration policies must stop holding america hostage open government,-0.812599,negative
=======
The GOP House Majority will pass bills to secure our border &amp; hold Biden accountable.",negative,Aye,Centrist,good part needs done biden admin works tirelessly undermine national security open border illegals drugs like fentanyl must end gop house majority pass bills secure border amp hold biden accountable,0.790601,Negative
93,RepJerryNadler,0.1532590364,Democrat,"Instead of offering support and protection to vulnerable children, the GOP border bill proposes to throw them into jail-like detention. It's a harsh, inhumane approach, and that’s why I’m voting NO on the Child Detention Act. https://t.co/7fOLVGiRFo",negative,No,Far Left,instead offering support protection vulnerable children gop border bill proposes throw jail like detention harsh inhumane approach voting child detention act,-0.557399,Negative
227,RepBera,0.3828118911,Democrat,@realDonaldTrump @RepZoeLofgren I'm glad to see the announcement that the House will soon vote on the #NoBanAct. This bill will overturn the President's #MuslimBan and prohibit future religious discrimination in our immigration system. https://t.co/ZUghi9CDiw,positive,No,Left Centrist,glad see announcement house soon vote nobanact bill overturn president muslimban prohibit future religious discrimination immigration system,0.458801,Positive
103,RepMcGovern,0.146091017,Democrat,"Under current U.S. law, it's legal for migrants arriving at a U.S. port of entry to seek asylum &amp; undergo a professional screening interview. It's legal for migrants entering between ports of entry to surrender to authorities, ask for asylum &amp; face a screening interview.",neutral,No,Far Left,current law legal migrants arriving port entry seek asylum undergo professional screening interview legal migrants entering ports entry surrender authorities ask asylum face screening interview,0.250001,Neutral
242,RepJoeWilson,0.7483905401,Republican,"Following President Biden’s weak remarks today re: Russia’s aggressive posture at Ukraine’s border, I’m grateful to co-lead with colleagues from @RepublicanStudy on the Putin Accountability Act. 

https://t.co/n2D5nEqvMK",negative,Aye,Right Centrist,following president biden weak remarks today russia aggressive posture ukraine border grateful co lead colleagues putin accountability act,-0.127999,Negative
208,FrankPallone,0.2248076924,Democrat,"By instituting a “wealth test” on immigrant families, the Trump Admin is giving an ultimatum: Either go hungry or leave. 
 
It's heartless and unnecessary.
 
President-elect Biden will roll back the “public charge rule” and restore decency to our nation’s immigration system.",negative,No,Left Centrist,instituting wealth test immigrant families trump admin giving ultimatum either go hungry leave heartless unnecessary president elect biden roll back public charge rule restore decency nation immigration system,0.526701,Negative
114,RepMarkPocan,0.1744591609,Democrat,"The power of the people is stronger than the hate of this President. 

But immigrants should not have had to live in fear as this administration decided whether to implement their cruelty or not.

Protect all immigrants.",negative,No,Far Left,power people stronger hate president immigrants live fear administration decided whether implement cruelty protect immigrants,-0.764999,Negative
220,RepHuffman,0.205344485,Democrat,"CA law lets state &amp; local law enforcement build relationships w/ immigrant communities, without being turned into federal immigration enforcement. Good for  #SCOTUS for refusing to hear Trump’s ridiculous appeal that would stomp on states’ rights and make us less safe.",positive,No,Left Centrist,ca law let us state local law enforcement build relationships immigrant communities without turned federal immigration enforcement good scotus refusing hear trump ridiculous appeal would stomp states rights make us less safe,0.079001,Negative
272,RepAnnWagner,0.7652186804,Republican,"The # of unaccompanied children crossing the border have surged &amp; yet the Biden Administration will not even acknowledge the obvious fact that a crisis exists. Too many children are experiencing overcrowded facilities &amp; have gone days without showers.

https://t.co/rhG5kJZXr5",negative,Aye,Right Centrist,unaccompanied children crossing border surged yet biden administration even acknowledge obvious fact crisis exists many children experiencing overcrowded facilities gone days without showers,-0.624899,Negative
254,RepBillJohnson,0.7372443829,Republican,"America needs more border agents, police officers, and military service members defending and securing our nation — not 87,000 more IRS agents hassling families who are already struggling with runaway inflation. This is a step in the right direction for the American people.",positive,Aye,Right Centrist,america needs border agents police officers military service members defending securing nation 87 000 irs agents hassling families already struggling runaway inflation step right direction american people,-0.127999,Positive
185,RepSarbanes,0.2427092712,Democrat,America has a rich history of welcoming immigrants – like my grandparents from Greece. Immigrants enrich our communities and their hard work helps our nation prosper.,positive,No,Left Centrist,america rich history welcoming immigrants like grandparents greece immigrants enrich communities hard work helps nation prosper,0.880701,Positive
233,RepRobinKelly,0.2640667101,Democrat,"Join my team TOMORROW for a virtual immigration information session with a representative from @USCIS  to explain the process for applying for a green card, becoming a U.S. citizen, and more!

RSVP here:  https://t.co/23Jzu17ZYt https://t.co/t0E3QnZyMH",neutral,No,Left Centrist,join team tomorrow virtual immigration information session representative explain process applying green card becoming citizen rsvp,0.296001,Neutral
217,RepAdams,0.2214196739,Democrat,"Trump’s administration of the census undercounts the homeless, immigrant communities, people of color, and many others. Our president seems to think the only demographic that counts are the wealthy boat owners, and he ignores the folks who make up the fabric of our community.",negative,No,Left Centrist,trump administration census undercounts homeless immigrant communities people color many others president seems think demographic counts wealthy boat owners ignores folks make fabric community,0.102701,Negative
179,RepAlexMooney,0.9233626163,Republican,This is not the time to be limiting tools that help secure the border. We need policies that strengthen our ability to safeguard against illegal immigration.,negative,No,Far Right,time limiting tools help secure border need policies strengthen ability safeguard illegal immigration,0.771701,Neutral
240,RepFrenchHill,0.6797389285,Republican,"This certainly does not suggest ""operational control"" at our southwest border as @DHSgov Sec. Mayorkas previously claimed.",neutral,Aye,Right Centrist,certainly suggest operational control southwest border sec mayorkas previously claimed,0.340001,Negative
184,RepJuanVargas,0.2366777061,Democrat,President Trump wants to discriminate against immigrant populations by denying green cards based on who they believe might need public assistance in the future as part of his #WarOnWorkingFamilies. https://t.co/5AWze9k7VH,negative,No,Left Centrist,president trump wants discriminate immigrant populations denying green cards based believe might need public assistance future part waronworkingfamilies,-0.339999,Negative
194,BettyMcCollum04,0.2191424405,Democrat,"I’m glad to hear that all are safe and accounted for, and grateful for the St. Louis County Rescue Squad, Minnesota State Patrol, U.S. Border Patrol, and the many others who helped bring this group to safety! https://t.co/Eovg5yqJks",positive,No,Left Centrist,glad hear safe accounted grateful st louis county rescue squad minnesota state patrol border patrol many others helped bring group safety,0.932501,Positive
39,RepThomasMassie,0.5233292164,Republican,"201 democrats (list below) voted for a COVID vaccine mandate on legal international visitors yesterday.

We are now the only country in the free world that has this xenophobic policy.

Their mandate doesn’t apply to illegal immigrants who are apprehended and released into the US. https://t.co/oAMqHAaI4x",negative,No,Centrist,201 democrats list voted covid vaccine mandate legal international visitors yesterday country free world xenophobic policy mandate apply illegal immigrants apprehended released us,0.051601,Negative
286,RepLarryBucshon,0.6989004623,Republican,"The facts show drugs are pouring across the border, our national security is at risk and there is a humanitarian crisis. I urge Democrats in the House to come together with Republicans in both chambers to pass a bill President Trump will sign.",negative,Aye,Right Centrist,facts show drugs pouring across border national security risk humanitarian crisis urge democrats house come together republicans chambers pass bill president trump sign,-0.585899,Negative
295,RepLoudermilk,0.7182649547,Republican,".@POTUS and @GOP have offered compromise, but the other side needs to be willing to negotiate on issues such as immigration reform. #SOTU",negative,No,Right Centrist,offered compromise side needs willing negotiate issues immigration reform sotu,1.00E-06,Negative
144,RepGosar,0.9205818904,Republican,"Proud to cosponsor.

America is under a sustained invasion on our southern border - it's time to fight back.a",neutral,No,Far Right,proud cosponsor america sustained invasion southern border time fight back,0.128001,Positive
215,SpeakerPelosi,0.3606229275,Democrat,"American families have suffered under the #TrumpShutdown for more than a month. Instead of continuing to be complicit by voting for Trump’s unacceptable border &amp; immigration policies, the @SenateGOP must stop holding America hostage, &amp; re-open government. https://t.co/kRKlpfh6nC",negative,No,Left Centrist,american families suffered trumpshutdown month instead continuing complicit voting trump unacceptable border immigration policies must stop holding america hostage open government,-0.812599,Negative
>>>>>>> 0b1aa43 (Revise folder structure):data/sample_immigration.csv
